1. 2. 2. 1. 1. Nameless One, the level |1| Medicine Woman
Slain by a feral hound in the The Ruined Village, turn |14|.
2. 1. Nameless One, the level |1| Medicine Man
Slain by a grass snake in the The Wooded Wilds, turn |91|.
3. 4. 1. Igyfo, the level |1| Viking
Slain by a Knute in the The Ruined Village, turn |19|.
5. 6. 4. 2. , the level |0| 
Taken by hunger in the The Ruined Village, turn |1|.
4. Nameless One, the level |1| Medicine Man
Slain by a feral hound in the The Ruined Village, turn |9|.
